iter	Passed	Remaining
599	492	328
600	493	327
601	494	326
602	494	325
603	495	324
604	495	323
605	496	322
606	497	321
607	497	320
608	498	319
609	498	318
610	499	317
611	499	316
612	500	315
613	501	314
614	501	313
615	502	313
616	503	312
617	503	311
618	504	310
619	504	309
620	505	308
621	506	307
622	506	306
623	507	305
624	508	304
625	508	303
626	509	302
627	509	301
628	510	301
629	510	300
630	511	299
631	512	298
632	512	297
633	513	296
634	514	295
635	514	294
636	515	293
637	515	292
638	516	291
639	517	290
640	517	289
641	518	288
642	518	287
643	519	287
644	519	286
645	520	285
646	521	284
647	521	283
648	522	282
649	522	281
650	523	280
651	523	279
652	524	278
653	525	277
654	525	277
655	526	276
656	527	275
657	527	274
658	528	273
659	528	272
660	529	271
661	529	270
662	530	269
663	530	268
664	531	267
665	531	266
666	532	265
667	533	264
668	533	263
669	534	263
670	534	262
671	535	261
672	535	260
673	536	259
674	536	258
675	537	257
676	538	256
677	538	255
678	539	255
679	540	254
680	540	253
681	541	252
682	541	251
683	542	250
684	542	249
685	543	248
686	543	247
687	544	246
688	544	245
689	545	245
690	545	244
691	546	243
692	546	242
693	547	241
694	547	240
695	548	239
696	549	238
697	549	237
698	550	236
699	550	236
700	551	235
701	552	234
702	552	233
703	553	232
704	553	231
705	554	230
706	555	230
707	555	229
708	556	228
709	556	227
710	557	226
711	558	225
712	558	224
713	559	223
714	559	223
715	560	222
716	560	221
717	561	220
718	561	219
719	562	218
720	562	217
721	563	216
722	564	216
723	564	215
724	565	214
725	565	213
726	566	212
727	567	211
728	567	210
729	568	210
730	568	209
731	569	208
732	570	207
733	570	206
734	571	205
735	571	205
736	572	204
737	572	203
738	573	202
739	574	201
740	574	200
741	575	200
742	575	199
743	576	198
744	577	197
745	577	196
746	578	195
747	578	195
748	579	194
749	579	193
750	580	192
751	581	191
752	581	190
753	582	189
754	582	189
755	583	188
756	584	187
757	585	186
758	585	185
759	586	185
760	586	184
761	587	183
762	587	182
763	588	181
764	589	180
765	589	180
766	590	179
767	590	178
768	591	177
769	591	176
770	592	175
771	592	175
772	593	174
773	594	173
774	595	172
775	596	172
776	596	171
777	597	170
778	598	169
779	598	168
780	599	168
781	599	167
782	600	166
783	601	165
784	601	164
785	602	163
786	602	163
787	603	162
788	603	161
789	604	160
790	604	159
791	605	158
792	605	158
793	606	157
794	607	156
795	608	155
796	608	155
797	609	154
798	609	153
799	610	152
800	611	151
801	611	151
802	612	150
803	613	149
804	613	148
805	614	147
806	615	147
807	615	146
808	616	145
809	616	144
810	617	143
811	617	143
812	618	142
813	619	141
814	619	140
815	620	139
816	620	139
817	621	138
818	621	137
819	622	136
820	623	135
821	623	135
822	624	134
823	624	133
824	626	132
825	626	132
826	627	131
827	628	130
828	628	129
829	629	128
830	629	128
831	630	127
832	630	126
833	631	125
834	631	124
835	632	124
836	632	123
837	633	122
838	633	121
839	634	120
840	634	120
841	635	119
842	635	118
843	636	117
844	637	116
845	637	116
846	638	115
847	639	114
848	639	113
849	640	112
850	640	112
851	641	111
852	642	110
853	642	109
854	643	109
855	643	108
856	644	107
857	644	106
858	645	105
859	646	105
860	646	104
861	647	103
862	647	102
863	648	102
864	648	101
865	649	100
866	649	99
867	651	99
868	651	98
869	652	97
870	652	96
871	653	95
872	653	95
873	654	94
874	655	93
875	655	92
876	656	92
877	657	91
878	657	90
879	658	89
880	658	88
881	659	88
882	660	87
883	660	86
884	661	85
885	661	85
886	662	84
887	662	83
888	663	82
889	663	82
890	664	81
891	665	80
892	665	79
893	666	78
894	666	78
895	667	77
896	667	76
897	668	75
898	668	75
899	669	74
900	670	73
901	670	72
902	671	72
903	672	71
904	672	70
905	673	69
906	673	69
907	674	68
908	674	67
909	675	66
910	676	66
911	676	65
912	677	64
913	677	63
914	678	63
915	678	62
916	679	61
917	679	60
918	680	59
919	680	59
920	681	58
921	681	57
922	682	56
923	683	56
924	683	55
925	684	54
926	685	53
927	685	53
928	686	52
929	686	51
930	687	50
931	688	50
932	689	49
933	690	48
934	691	48
935	691	47
936	692	46
937	692	45
938	693	45
939	693	44
940	694	43
941	695	42
942	695	42
943	696	41
944	697	40
945	697	39
946	698	39
947	698	38
948	699	37
949	699	36
950	700	36
951	701	35
952	701	34
953	702	33
954	703	33
955	703	32
956	704	31
957	704	30
958	705	30
959	705	29
960	706	28
961	706	27
962	707	27
963	708	26
964	708	25
965	709	24
966	709	24
967	710	23
968	710	22
969	711	21
970	711	21
971	712	20
972	713	19
973	714	19
974	715	18
975	715	17
976	716	16
977	716	16
978	717	15
979	718	14
980	718	13
981	719	13
982	719	12
983	720	11
984	720	10
985	721	10
986	721	9
987	722	8
988	723	8
989	723	7
990	724	6
991	724	5
992	725	5
993	725	4
994	726	3
995	726	2
996	727	2
997	728	1
998	728	0
999	729	0
